id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_city,huja.city,model_huja_city,,1,1,1,1
access_area,huja.city.area,model_huja_city_area,,1,1,1,1
access_home_services,huja.home.services,model_huja_home_services,,1,1,1,1
access_trip_services,huja.trips.services,model_huja_trips_services,,1,1,1,1
access_water_services,huja.water.services,model_huja_water_services,,1,1,1,1
access_medicine_service,huja.medicine.services,model_huja_medicine_services,,1,1,1,1
access_missing_people_services,huja.missing.people.services,model_huja_missing_people_services,,1,1,1,1
access_phone_balance_services,huja.phone.balance.services,model_huja_phone_balance_services,,1,1,1,1

access_doctor_service,huja.doctor.services,model_huja_doctor_services,,1,1,1,1
access_fuel_service,huja.fuel.services,model_huja_fuel_services,,1,1,1,1
access_electricity_service,huja.electricity.services,model_huja_electricity_services,,1,1,1,1